{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E3', 'protocol': 'tcp', 'src-address': '192.168.1.15:47983', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47983', 'tcp-state': 'established', 'timeout': '13h18m42s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E4', 'protocol': 'tcp', 'src-address': '192.168.1.15:40699', 'dst-address': '188.40.84.138:80', 'reply-src-address': '188.40.84.138:80', 'reply-dst-address': '43.247.15.4:40699', 'tcp-state': 'established', 'timeout': '10h28s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E6', 'protocol': 'tcp', 'src-address': '192.168.1.15:44524', 'dst-address': '172.67.69.226:443', 'reply-src-address': '172.67.69.226:443', 'reply-dst-address': '43.247.15.4:44524', 'tcp-state': 'established', 'timeout': '21h55m4s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1372, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E7', 'protocol': 'tcp', 'src-address': '192.168.1.15:54524', 'dst-address': '74.125.24.188:5228', 'reply-src-address': '74.125.24.188:5228', 'reply-dst-address': '43.247.15.4:54524', 'tcp-state': 'established', 'timeout': '23h36m49s', 'connection-mark': 'LOKAL.c', 'orig-packets': 16, 'orig-bytes': 2181, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 7760, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E8', 'protocol': 'tcp', 'src-address': '192.168.1.15:34416', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:34416', 'tcp-state': 'established', 'timeout': '14h50m7s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28E9', 'protocol': 'tcp', 'src-address': '192.168.1.15:60710', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60710', 'tcp-state': 'established', 'timeout': '17h44m', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28EC', 'protocol': 'tcp', 'src-address': '192.168.1.15:59790', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59790', 'tcp-state': 'established', 'timeout': '17h41m15s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28EE', 'protocol': 'tcp', 'src-address': '192.168.1.15:46167', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46167', 'tcp-state': 'established', 'timeout': '13h17m58s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28EF', 'protocol': 'tcp', 'src-address': '192.168.1.15:46728', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46728', 'tcp-state': 'established', 'timeout': '13h18m19s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F3', 'protocol': 'tcp', 'src-address': '192.168.1.15:46826', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46826', 'tcp-state': 'established', 'timeout': '13h18m18s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F4', 'protocol': 'tcp', 'src-address': '192.168.1.15:46277', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46277', 'tcp-state': 'established', 'timeout': '13h18m', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F5', 'protocol': 'tcp', 'src-address': '192.168.1.15:57302', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:57302', 'tcp-state': 'established', 'timeout': '17h37m9s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F7', 'protocol': 'tcp', 'src-address': '192.168.1.15:45180', 'dst-address': '103.167.26.39:80', 'reply-src-address': '103.167.26.39:80', 'reply-dst-address': '43.247.15.4:45180', 'tcp-state': 'established', 'timeout': '23h59m53s', 'connection-mark': 'INTL.c', 'orig-packets': 47, 'orig-bytes': 5397, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 47, 'repl-bytes': 3573, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F8', 'protocol': 'tcp', 'src-address': '192.168.1.15:53918', 'dst-address': '172.67.189.165:443', 'reply-src-address': '172.67.189.165:443', 'reply-dst-address': '43.247.15.4:53918', 'tcp-state': 'established', 'timeout': '15h27m58s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28F9', 'protocol': 'tcp', 'src-address': '192.168.1.15:46222', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46222', 'tcp-state': 'established', 'timeout': '13h18m2s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*28FE', 'protocol': 'tcp', 'src-address': '192.168.1.15:47176', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47176', 'tcp-state': 'established', 'timeout': '13h18m38s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2905', 'protocol': 'tcp', 'src-address': '192.168.1.15:56696', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:56696', 'tcp-state': 'established', 'timeout': '17h36m40s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4116, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2906', 'protocol': 'tcp', 'src-address': '192.168.1.15:59274', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59274', 'tcp-state': 'established', 'timeout': '17h40m44s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2909', 'protocol': 'tcp', 'src-address': '192.168.1.15:45892', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45892', 'tcp-state': 'established', 'timeout': '13h17m53s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*290E', 'protocol': 'tcp', 'src-address': '192.168.1.15:60617', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60617', 'tcp-state': 'established', 'timeout': '17h43m30s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*290F', 'protocol': 'tcp', 'src-address': '192.168.1.15:46091', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46091', 'tcp-state': 'established', 'timeout': '13h17m56s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2910', 'protocol': 'tcp', 'src-address': '192.168.1.15:60240', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60240', 'tcp-state': 'established', 'timeout': '17h43m27s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4284, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2911', 'protocol': 'tcp', 'src-address': '192.168.1.15:45572', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45572', 'tcp-state': 'established', 'timeout': '13h17m34s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2912', 'protocol': 'tcp', 'src-address': '192.168.1.15:50406', 'dst-address': '74.125.130.188:5228', 'reply-src-address': '74.125.130.188:5228', 'reply-dst-address': '43.247.15.4:50406', 'tcp-state': 'established', 'timeout': '23h7m28s', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 2243, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 8331, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2916', 'protocol': 'tcp', 'src-address': '192.168.1.15:58605', 'dst-address': '172.98.59.141:443', 'reply-src-address': '172.98.59.141:443', 'reply-dst-address': '43.247.15.4:58605', 'tcp-state': 'established', 'timeout': '16h57m26s', 'connection-mark': 'INTL.c', 'orig-packets': 4, 'orig-bytes': 6000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2917', 'protocol': 'tcp', 'src-address': '192.168.1.15:60440', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60440', 'tcp-state': 'established', 'timeout': '17h44m14s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2919', 'protocol': 'tcp', 'src-address': '192.168.1.15:46110', 'dst-address': '47.241.102.53:31006', 'reply-src-address': '47.241.102.53:31006', 'reply-dst-address': '43.247.15.4:46110', 'tcp-state': 'established', 'timeout': '23h59m30s', 'connection-mark': 'INTL.c', 'orig-packets': 2181, 'orig-bytes': 121911, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1142, 'repl-bytes': 63844, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*291B', 'protocol': 'tcp', 'src-address': '192.168.1.15:60897', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60897', 'tcp-state': 'established', 'timeout': '17h44m16s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*291D', 'protocol': 'tcp', 'src-address': '192.168.1.15:54180', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:54180', 'tcp-state': 'established', 'timeout': '17h29m1s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2921', 'protocol': 'tcp', 'src-address': '192.168.1.15:60458', 'dst-address': '172.98.59.139:443', 'reply-src-address': '172.98.59.139:443', 'reply-dst-address': '43.247.15.4:60458', 'tcp-state': 'established', 'timeout': '16h26m34s', 'connection-mark': 'INTL.c', 'orig-packets': 4, 'orig-bytes': 2632, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 3000, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2922', 'protocol': 'tcp', 'src-address': '192.168.1.15:44972', 'dst-address': '45.121.219.250:443', 'reply-src-address': '45.121.219.250:443', 'reply-dst-address': '43.247.15.4:44972', 'tcp-state': 'established', 'timeout': '23h52m41s', 'connection-mark': 'INTL.c', 'orig-packets': 13, 'orig-bytes': 1812, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 6064, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
