{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12A7', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:51186', 'reply-src-address': '103.166.48.247:51186', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 924, 'orig-bytes': 1341648, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 463, 'repl-bytes': 29348, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 139392, 'repl-rate': 3424, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12A8', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:46164', 'reply-src-address': '103.166.48.247:46164', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m49s', 'orig-packets': 841, 'orig-bytes': 1221132, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 448, 'repl-bytes': 28320, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12AA', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:57638', 'reply-src-address': '103.166.48.247:57638', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m50s', 'orig-packets': 984, 'orig-bytes': 1428768, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 531, 'repl-bytes': 33332, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12AC', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:51146', 'reply-src-address': '103.166.48.247:51146', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 1481, 'orig-bytes': 2150412, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 755, 'repl-bytes': 47576, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 81312, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12AD', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:36958', 'reply-src-address': '103.166.48.247:36958', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 967, 'orig-bytes': 1404084, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 502, 'repl-bytes': 31716, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 92928, 'repl-rate': 1344, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12AF', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:56146', 'reply-src-address': '103.166.48.247:56146', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 1363, 'orig-bytes': 1979076, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 747, 'repl-bytes': 46420, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 116160, 'repl-rate': 3136, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12B0', 'protocol': 'tcp', 'src-address': '103.166.48.247:52674', 'dst-address': '34.111.174.196:443', 'reply-src-address': '34.111.174.196:443', 'reply-dst-address': '103.166.48.247:52674', 'tcp-state': 'established', 'timeout': '23h59m49s', 'orig-packets': 213, 'orig-bytes': 37801, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 240, 'repl-bytes': 101876, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12B4', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:48840', 'reply-src-address': '103.166.48.247:48840', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m58s', 'orig-packets': 1523, 'orig-bytes': 2211396, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 851, 'repl-bytes': 53220, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 11616, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12B7', 'protocol': 'tcp', 'src-address': '103.166.48.247:54814', 'dst-address': '172.64.141.13:443', 'reply-src-address': '172.64.141.13:443', 'reply-dst-address': '103.166.48.247:54814', 'tcp-state': 'established', 'timeout': '4m19s', 'orig-packets': 18, 'orig-bytes': 1100, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 21, 'repl-bytes': 9524, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12BE', 'protocol': 'udp', 'src-address': '103.166.48.247:59298', 'dst-address': '64.233.170.138:443', 'reply-src-address': '64.233.170.138:443', 'reply-dst-address': '103.166.48.247:59298', 'timeout': '2m15s', 'orig-packets': 1848, 'orig-bytes': 1061742, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2537, 'repl-bytes': 1962715, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12BF', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:40724', 'reply-src-address': '103.166.48.247:40724', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m47s', 'orig-packets': 701, 'orig-bytes': 1017852, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 386, 'repl-bytes': 24572, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C2', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:47394', 'reply-src-address': '103.166.48.247:47394', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m4s', 'orig-packets': 347, 'orig-bytes': 503844, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 167, 'repl-bytes': 10904, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C3', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:59594', 'reply-src-address': '103.166.48.247:59594', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m54s', 'orig-packets': 1228, 'orig-bytes': 1783056, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 638, 'repl-bytes': 39892, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C4', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:42540', 'reply-src-address': '103.166.48.247:42540', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1489, 'orig-bytes': 2162028, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 830, 'repl-bytes': 51784, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 23232, 'repl-rate': 1536, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C5', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:56158', 'reply-src-address': '103.166.48.247:56158', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1658, 'orig-bytes': 2407416, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 933, 'repl-bytes': 57472, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 151008, 'repl-rate': 3616, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C7', 'protocol': 'tcp', 'src-address': '103.166.48.247:52917', 'dst-address': '74.125.24.188:5228', 'reply-src-address': '74.125.24.188:5228', 'reply-dst-address': '103.166.48.247:52917', 'tcp-state': 'established', 'timeout': '23h59m39s', 'orig-packets': 6, 'orig-bytes': 246, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 312, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C8', 'protocol': 'udp', 'src-address': '103.166.48.247:62172', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:62172', 'timeout': '2m53s', 'orig-packets': 115, 'orig-bytes': 11859, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 114, 'repl-bytes': 36507, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12C9', 'protocol': 'udp', 'src-address': '64.233.170.100:443', 'dst-address': '103.166.48.247:62526', 'reply-src-address': '103.166.48.247:62526', 'reply-dst-address': '64.233.170.100:443', 'timeout': '46s', 'orig-packets': 36, 'orig-bytes': 3252, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 28, 'repl-bytes': 2847, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12CB', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:59856', 'reply-src-address': '103.166.48.247:59856', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m58s', 'orig-packets': 1040, 'orig-bytes': 1510080, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 526, 'repl-bytes': 33200, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 69696, 'repl-rate': 416, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12CC', 'protocol': 'tcp', 'src-address': '103.166.48.247:52590', 'dst-address': '34.102.215.99:443', 'reply-src-address': '34.102.215.99:443', 'reply-dst-address': '103.166.48.247:52590', 'tcp-state': 'established', 'timeout': '4m57s', 'orig-packets': 48, 'orig-bytes': 11130, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 77, 'repl-bytes': 9986, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12CE', 'protocol': 'tcp', 'src-address': '163.70.153.11:443', 'dst-address': '103.166.48.247:46822', 'reply-src-address': '103.166.48.247:46822', 'reply-dst-address': '163.70.153.11:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 92, 'orig-bytes': 9108, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 792, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D0', 'protocol': 'tcp', 'src-address': '202.152.1.200:80', 'dst-address': '103.166.48.247:49781', 'reply-src-address': '103.166.48.247:49781', 'reply-dst-address': '202.152.1.200:80', 'tcp-state': 'established', 'timeout': '23h59m42s', 'orig-packets': 1587, 'orig-bytes': 2316671, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 829, 'repl-bytes': 55242, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D2', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:43624', 'reply-src-address': '103.166.48.247:43624', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h59m47s', 'orig-packets': 654, 'orig-bytes': 949608, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 319, 'repl-bytes': 20492, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D3', 'protocol': 'tcp', 'src-address': '163.70.153.61:5222', 'dst-address': '103.166.48.247:51977', 'reply-src-address': '103.166.48.247:51977', 'reply-dst-address': '163.70.153.61:5222', 'tcp-state': 'established', 'timeout': '23h59m13s', 'orig-packets': 36, 'orig-bytes': 4013, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 25, 'repl-bytes': 2706, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D4', 'protocol': 'udp', 'src-address': '103.166.48.247:54691', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:54691', 'timeout': '2m59s', 'orig-packets': 416, 'orig-bytes': 35306, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 478, 'repl-bytes': 99097, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 6408, 'repl-rate': 45104, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D5', 'protocol': 'tcp', 'src-address': '103.166.48.247:54789', 'dst-address': '210.210.145.83:80', 'reply-src-address': '210.210.145.83:80', 'reply-dst-address': '103.166.48.247:54789', 'tcp-state': 'established', 'timeout': '4m57s', 'orig-packets': 2580, 'orig-bytes': 162127, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4490, 'repl-bytes': 6603424, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12D8', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:43118', 'reply-src-address': '103.166.48.247:43118', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 1522, 'orig-bytes': 2209944, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 833, 'repl-bytes': 52588, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 139392, 'repl-rate': 3680, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12DA', 'protocol': 'udp', 'src-address': '40.81.252.176:3544', 'dst-address': '103.166.48.247:57031', 'reply-src-address': '103.166.48.247:57031', 'reply-dst-address': '40.81.252.176:3544', 'timeout': '2m59s', 'orig-packets': 183, 'orig-bytes': 15802, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 246, 'repl-bytes': 21648, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 2176, 'repl-rate': 2816, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12DD', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:34566', 'reply-src-address': '103.166.48.247:34566', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 806, 'orig-bytes': 1170312, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 431, 'repl-bytes': 26976, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 174240, 'repl-rate': 5376, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12DF', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:47022', 'reply-src-address': '103.166.48.247:47022', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '23h59m59s', 'orig-packets': 1283, 'orig-bytes': 1862916, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 710, 'repl-bytes': 44252, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 23232, 'repl-rate': 2816, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*12E1', 'protocol': 'tcp', 'src-address': '172.253.118.95:443', 'dst-address': '103.166.48.247:37556', 'reply-src-address': '103.166.48.247:37556', 'reply-dst-address': '172.253.118.95:443', 'tcp-state': 'established', 'timeout': '4m57s', 'orig-packets': 1453, 'orig-bytes': 2109756, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 787, 'repl-bytes': 48856, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
