{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFFAE', 'type': 'CNAME', 'data': 'www-msn-com.a-0003.a-msedge.net', 'name': 'www.msn.com', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FAFFDA', 'type': 'CNAME', 'data': 'a1876.dscd.akamai.net', 'name': 'i5.weather.oppomobile.com.edgesuite.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0004', 'type': 'CNAME', 'data': 'www.tiktok.com.edgesuite.net', 'name': 'www.tiktok.com', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0005', 'type': 'CNAME', 'data': 'a2047.api10.akamai.net', 'name': 'www.tiktok.com.edgesuite.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0015', 'type': 'CNAME', 'data': 'a633.b.akamai.net', 'name': 'lf16-oversea.goofy-cdn.com.edgesuite.net', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB001A', 'type': 'CNAME', 'data': 'sf16-website-login.neutral.ttwstatic.com.edgesuite.net', 'name': 'sf16-website-login.neutral.ttwstatic.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB001B', 'type': 'CNAME', 'data': 'a1015.mm2.akamai.net', 'name': 'sf16-website-login.neutral.ttwstatic.com.edgesuite.net', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB002A', 'type': 'CNAME', 'data': 'a1809.dscb.akamai.net', 'name': 'location.apps.oppomobile.com.edgesuite.net', 'ttl': '2m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB006C', 'type': 'CNAME', 'data': 'e28622.a.akamaiedge.net', 'name': 'search16-normal-c-useast1a.tiktokv.com.edgekey.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB00E6', 'type': 'CNAME', 'data': 'tpop-api.twitter.com', 'name': 'api.twitter.com', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB00F1', 'type': 'CNAME', 'data': 'cs2-wpc.apr-8315.edgecastdns.net', 'name': 'cs296.wpc.edgecastcdn.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB00F4', 'type': 'A', 'data': '192.229.232.217', 'name': 'cs189.wpc.edgecastcdn.net', 'ttl': '1m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB010E', 'type': 'CNAME', 'data': 'e28622.a.akamaiedge.net', 'name': 'smr-va.tiktokv.com.edgekey.net', 'ttl': '1m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0135', 'type': 'CNAME', 'data': 'api-msn-com.a-0003.a-msedge.net', 'name': 'api.msn.com', 'ttl': '1m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0161', 'type': 'CNAME', 'data': 'chat.cdn.whatsapp.net', 'name': 'g.whatsapp.net', 'ttl': '1m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0178', 'type': 'CNAME', 'data': 'tie.presuant.com', 'name': 'bit.pilutce.com', 'ttl': '4m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB01B9', 'type': 'CNAME', 'data': 'storeedgefd.xbetservices.akadns.net', 'name': 'storeedgefd.dsx.mp.microsoft.com', 'ttl': '2m21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB01BC', 'type': 'CNAME', 'data': 'e16646.dscg.akamaiedge.net', 'name': 'storeedgefd.dsx.mp.microsoft.com.edgekey.net.globalredir.akadns.net', 'ttl': '12m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB01D9', 'type': 'A', 'data': '40.70.229.150', 'name': 'array501.prod.do.dsp.mp.microsoft.com', 'ttl': '2m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB026F', 'type': 'CNAME', 'data': 'e5048.dsca.akamaiedge.net', 'name': 'cdn.o6.edgekey.net', 'ttl': '8m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB028C', 'type': 'CNAME', 'data': 'p16-sign.tiktokcdn-us.com.edgesuite.net', 'name': 'p16-sign.tiktokcdn-us.com', 'ttl': '2m51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB028D', 'type': 'CNAME', 'data': 'a2047.mm3.akamai.net', 'name': 'p16-sign.tiktokcdn-us.com.edgesuite.net', 'ttl': '2m51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB02A8', 'type': 'CNAME', 'data': 'e10370.d.akamaiedge.net', 'name': 'geover.prod.do.dsp.mp.microsoft.com.edgekey.net', 'ttl': '4m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB02C1', 'type': 'A', 'data': '192.229.232.240', 'name': 'cs12.wpc.v0cdn.net', 'ttl': '4m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB02C8', 'type': 'CNAME', 'data': 'd2xt6q9jpxckau.cloudfront.net', 'name': 'aws-static.snackvideo.in', 'ttl': '2m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB030B', 'type': 'CNAME', 'data': 'touch.facebook.com', 'name': 'mbasic.facebook.com', 'ttl': '3m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB030C', 'type': 'CNAME', 'data': 'star.facebook.com', 'name': 'touch.facebook.com', 'ttl': '3m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0315', 'type': 'CNAME', 'data': 'www-msn-com.a-0003.a-msedge.net', 'name': 'windows.msn.com', 'ttl': '3m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB034C', 'type': 'CNAME', 'data': 'ip1.ads.stickyadstv.com.akadns.net', 'name': 'ads.stickyadstv.com', 'ttl': '3m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0378', 'type': 'CNAME', 'data': 'a156.w155.akamai.net', 'name': 'v16-ad.byteoversea.com.edgesuite.net', 'ttl': '3m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0380', 'type': 'A', 'data': '118.98.166.209', 'name': 'apidapo-support.kemdikbud.go.id', 'ttl': '3m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03A3', 'type': 'CNAME', 'data': 'api.mixpanel.com', 'name': 'decide.mixpanel.com', 'ttl': '3m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03D6', 'type': 'CNAME', 'data': 'a1484.b.akamai.net', 'name': 'www.vidio.com.edgesuite.net', 'ttl': '14m12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03E6', 'type': 'CNAME', 'data': 'conversions.appsflyer.com', 'name': 'launches.appsflyer.com', 'ttl': '3m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03EF', 'type': 'CNAME', 'data': 'a1431.b.akamai.net', 'name': 'api.vidio.com.edgesuite.net', 'ttl': '14m13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03F8', 'type': 'CNAME', 'data': 'msftstorebg.s.llnwi.net', 'name': '4.tlu.dl.delivery.mp.microsoft.com', 'ttl': '3m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03FA', 'type': 'CNAME', 'data': 'config-inmobi-comtm.trafficmanager.net', 'name': 'config.inmobi.com', 'ttl': '3m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03FC', 'type': 'CNAME', 'data': 'config-server-eastus.trafficmanager.net', 'name': 'config-server-eastus.trafficmanager.inmobi.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB03FE', 'type': 'A', 'data': '20.39.59.188', 'name': 'config.eastus-ssp.appgw.inmobi.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0419', 'type': 'CNAME', 'data': 'a11.d.akamai.net', 'name': 'thumbor.prod.vidiocdn.com.edgesuite.net', 'ttl': '3m43s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0429', 'type': 'CNAME', 'data': 'a201.v.akamai.net', 'name': 'mdp-appconf-us.heytapdl.com.edgesuite.net', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB042E', 'type': 'CNAME', 'data': 'a1962.w155.akamai.net', 'name': 'v16.tiktokcdn.com.edgesuite.net', 'ttl': '10m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0438', 'type': 'CNAME', 'data': 'devicemetadataservice.prod.trafficmanager.net', 'name': 'dmd.metaservices.microsoft.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04AF', 'type': 'CNAME', 'data': 'wildcard46.go-mpulse.net.edgekey.net', 'name': 'c.go-mpulse.net', 'ttl': '4m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04B0', 'type': 'CNAME', 'data': 'e4518.dscapi7.akamaiedge.net', 'name': 'wildcard46.go-mpulse.net.edgekey.net', 'ttl': '4m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04B2', 'type': 'CNAME', 'data': 'config.officeapps.live.com', 'name': 'officeclient.microsoft.com', 'ttl': '4m5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04B8', 'type': 'CNAME', 'data': 'probe-t.twitter.com', 'name': 'probe.twitter.com', 'ttl': '4m6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04B9', 'type': 'A', 'data': '104.244.42.195', 'name': 'probe-t.twitter.com', 'ttl': '4m6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04BA', 'type': 'A', 'data': '104.244.42.3', 'name': 'probe-t.twitter.com', 'ttl': '4m6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04BB', 'type': 'A', 'data': '104.244.42.67', 'name': 'probe-t.twitter.com', 'ttl': '4m6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04BC', 'type': 'A', 'data': '104.244.42.131', 'name': 'probe-t.twitter.com', 'ttl': '4m6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB04F1', 'type': 'A', 'data': '65.55.252.93', 'name': 'sqm.telemetry.microsoft.com', 'ttl': '4m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0500', 'type': 'CNAME', 'data': 'tlu-dcat.ec.azureedge.net', 'name': 'tlu-dcat.azureedge.net', 'ttl': '4m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0501', 'type': 'CNAME', 'data': 'geover.prod.do.dsp.mp.microsoft.com.edgekey.net', 'name': 'geover.prod.do.dsp.mp.microsoft.com', 'ttl': '4m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0504', 'type': 'CNAME', 'data': 'e12358.d.akamaiedge.net', 'name': 'kv601.prod.do.dsp.mp.microsoft.com.edgekey.net', 'ttl': '4m25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0532', 'type': 'CNAME', 'data': 'wildcard.weather.microsoft.com.edgekey.net', 'name': 'service.weather.microsoft.com', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0533', 'type': 'CNAME', 'data': 'finance.services.appex.bing.com.edgekey.net', 'name': 'finance.services.appex.bing.com', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0534', 'type': 'CNAME', 'data': 'e5212.g.akamaiedge.net', 'name': 'finance.services.appex.bing.com.edgekey.net', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0536', 'type': 'CNAME', 'data': 'secure.appex-rf.msn.com.edgekey.net', 'name': 'id-id.appex-rf.msn.com', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0537', 'type': 'CNAME', 'data': 'e2138.g.akamaiedge.net', 'name': 'secure.appex-rf.msn.com.edgekey.net', 'ttl': '4m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB055B', 'type': 'A', 'data': '188.214.30.78', 'name': 'node1.btccuracao.com', 'ttl': '4m40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0563', 'type': 'CNAME', 'data': 'config.teams.trafficmanager.net', 'name': 'config.teams.microsoft.com', 'ttl': '4m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0567', 'type': 'CNAME', 'data': 'sgp-bigdata-obus-nlb-fo-zflro7u-b3804b7e6999e912.elb.ap-southeast-1.amazonaws.com', 'name': 'obus-dc20123-sg.heytapmobile.com', 'ttl': '4m43s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0738', 'type': 'CNAME', 'data': 'wu-bg-shim.trafficmanager.net', 'name': 'ctldl.windowsupdate.com', 'ttl': '4m50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0772', 'type': 'CNAME', 'data': 'pull-flv-l1-gcp01.tiktokcdn.com.wsdvs.com', 'name': 'pull-flv-l1-gcp01.tiktokcdn.com', 'ttl': '7m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0796', 'type': 'CNAME', 'data': 'pull-flv-l11-gcp01.tiktokcdn.com.qlivecdn.com', 'name': 'pull-flv-l11-gcp01.tiktokcdn.com', 'ttl': '2m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB07B6', 'type': 'CNAME', 'data': 'r-id.ls.glance-internal.inmobi.com', 'name': 'r-id.ls.glanceapis.com', 'ttl': '4m51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB07CC', 'type': 'CNAME', 'data': 'tsfe.trafficmanager.net', 'name': 'tsfe.trafficshaping.dsp.mp.microsoft.com', 'ttl': '4m58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB07D0', 'type': 'CNAME', 'data': 'bam.cell.nr-data.net', 'name': 'bam.nr-data.net', 'ttl': '5m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB07F4', 'type': 'A', 'data': '185.94.157.11', 'name': 'um15.eset.com', 'ttl': '5m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB081F', 'type': 'CNAME', 'data': 'a2033.d.akamai.net', 'name': 'static-playback.prod.vidiocdn.com.edgesuite.net', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0827', 'type': 'CNAME', 'data': 'a1887.v.akamai.net', 'name': 'token-media-vidio-com.akamaized.net', 'ttl': '5m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB085B', 'type': 'CNAME', 'data': 'dcat-nlu-fg-shim.trafficmanager.net', 'name': 'dl.delivery.mp.microsoft.com', 'ttl': '5m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB085D', 'type': 'CNAME', 'data': 'a1683.dscd.akamai.net', 'name': 'dl.delivery.mp.microsoft.com-c.edgesuite.net', 'ttl': '5m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0865', 'type': 'A', 'data': '152.199.39.108', 'name': 'sni1gl.wpc.iotacdn.net', 'ttl': '12m29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB087D', 'type': 'CNAME', 'data': 'sgp-opush-heytapmobile--48rh3h2-f20fbc5e9c1a423e.elb.ap-southeast-1.amazonaws.com', 'name': 'dcintl3.push.oppomobile.com', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB089F', 'type': 'CNAME', 'data': 'squadcdn.scdn.co.splitter-eip.akadns.net', 'name': 'common-eipb-ak.spotifycdn.com.edgesuite.net', 'ttl': '5m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB08A5', 'type': 'A', 'data': '152.199.43.62', 'name': 'cs1404.wpc.epsiloncdn.net', 'ttl': '5m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB08AF', 'type': 'CNAME', 'data': 'www.msftncsi.com.edgesuite.net', 'name': 'www.msftncsi.com', 'ttl': '5m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB08CD', 'type': 'A', 'data': '124.158.168.78', 'name': 'mmp.unja.ac.id', 'ttl': '5m53s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB08EC', 'type': 'CNAME', 'data': 'applog.la4lbg.uae2grp.ucweb.com', 'name': 'gjapplog.ucweb.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB08FD', 'type': 'CNAME', 'data': 'edge-microsoft-com.dual-a-0036.a-msedge.net', 'name': 'edge.microsoft.com', 'ttl': '6m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0902', 'type': 'CNAME', 'data': 'business-bing-com.b-0005.b-msedge.net', 'name': 'business.bing.com', 'ttl': '6m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0906', 'type': 'CNAME', 'data': 'bzib.nelreports.net.akamaized.net', 'name': 'bzib.nelreports.net', 'ttl': '6m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0907', 'type': 'CNAME', 'data': 'a416.dscd.akamai.net', 'name': 'bzib.nelreports.net.akamaized.net', 'ttl': '6m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB093F', 'type': 'CNAME', 'data': 'activity-consumer.trafficmanager.net', 'name': 'activity.windows.com', 'ttl': '6m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0951', 'type': 'CNAME', 'data': 'fd-api-iris.trafficmanager.net', 'name': 'fd.api.iris.microsoft.com', 'ttl': '6m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0993', 'type': 'A', 'data': '203.124.11.111', 'name': 'aaaa.usa-138.com', 'ttl': '6m58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09C1', 'type': 'CNAME', 'data': 'cdp-tlu-shim.trafficmanager.net', 'name': 'msedge.b.tlu.dl.delivery.mp.microsoft.com', 'ttl': '7m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09CB', 'type': 'A', 'data': '38.90.226.44', 'name': 'um16.eset.com', 'ttl': '7m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09E1', 'type': 'CNAME', 'data': 'a1996.dscd.akamai.net', 'name': 'statics.teams.cdn.live.net.edgesuite.net', 'ttl': '7m13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09EA', 'type': 'A', 'data': '192.229.237.101', 'name': 'cs505.wac.edgecastcdn.net', 'ttl': '54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09FA', 'type': 'CNAME', 'data': 'ncsi-geo.trafficmanager.net', 'name': 'www.msftconnecttest.com', 'ttl': '7m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09FB', 'type': 'CNAME', 'data': 'www.msftncsi.com.edgesuite.net', 'name': 'ncsi-geo.trafficmanager.net', 'ttl': '7m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB09FE', 'type': 'CNAME', 'data': 's-0005.s-msedge.net', 'name': 'teams.live.com', 'ttl': '1m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A01', 'type': 'CNAME', 'data': 'wns.notify.trafficmanager.net', 'name': 'client.wns.windows.com', 'ttl': '7m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A04', 'type': 'CNAME', 'data': 'fe3.delivery.mp.microsoft.com', 'name': 'fe3cr.delivery.mp.microsoft.com', 'ttl': '1m21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A05', 'type': 'CNAME', 'data': 'glb.cws.prod.dcat.dsp.trafficmanager.net', 'name': 'fe3.delivery.mp.microsoft.com', 'ttl': '7m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A19', 'type': 'A', 'data': '162.247.243.29', 'name': 'fastly-tls12-bam.nr-data.net', 'ttl': '3m3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A38', 'type': 'A', 'data': '52.242.101.140', 'name': 'array517.prod.do.dsp.mp.microsoft.com', 'ttl': '7m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A41', 'type': 'CNAME', 'data': 'conn2.oppomobile.com.edgesuite.net', 'name': 'conn2.oppomobile.com', 'ttl': '19s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A45', 'type': 'CNAME', 'data': 'm.sohu.com.dsa.dnsv1.com', 'name': 'm.sohu.com', 'ttl': '26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A46', 'type': 'CNAME', 'data': 'qt0t6l4k.e0.sched.ovscdns.com', 'name': 'm.sohu.com.dsa.dnsv1.com', 'ttl': '2m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A6D', 'type': 'CNAME', 'data': 'dgw.c10r.facebook.com', 'name': 'gateway.facebook.com', 'ttl': '7m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0A75', 'type': 'CNAME', 'data': 'hkhkg2.ce.apple-dns.net', 'name': 'hkhkg2.icloud-content.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0ABD', 'type': 'CNAME', 'data': 'p16-sign-va.tiktokcdn.com.akamaized.net', 'name': 'p16-sign-va.tiktokcdn.com', 'ttl': '7m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0ABE', 'type': 'CNAME', 'data': 'a2047.mm2.akamai.net', 'name': 'p16-sign-va.tiktokcdn.com.akamaized.net', 'ttl': '7m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0ACC', 'type': 'CNAME', 'data': 'p16-sign-useast2a.tiktokcdn.com.akamaized.net', 'name': 'p16-sign-useast2a.tiktokcdn.com', 'ttl': '53s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0ACD', 'type': 'CNAME', 'data': 'a2047.mm2.akamai.net', 'name': 'p16-sign-useast2a.tiktokcdn.com.akamaized.net', 'ttl': '7m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0AFD', 'type': 'CNAME', 'data': 'uci.cdn.office.net.edgekey.net', 'name': 'uci.cdn.office.net', 'ttl': '6m56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0AFE', 'type': 'CNAME', 'data': 'e1324.dscd.akamaiedge.net', 'name': 'uci.cdn.office.net.edgekey.net', 'ttl': '8m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B00', 'type': 'CNAME', 'data': 'blobcollector.events.data.trafficmanager.net', 'name': 'watson.telemetry.microsoft.com', 'ttl': '8m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B05', 'type': 'CNAME', 'data': 'wildcard.weather.microsoft.com.edgekey.net', 'name': 'tile-service.weather.microsoft.com', 'ttl': '5m43s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B12', 'type': 'CNAME', 'data': 'www-www.bing.com.trafficmanager.net', 'name': 'www.bing.com', 'ttl': '8m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B64', 'type': 'CNAME', 'data': 'a1488.dscd.akamai.net', 'name': 'ncc.avast.com.edgesuite.net', 'ttl': '8m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B6C', 'type': 'CNAME', 'data': 'analytics-prod-gcp.ff.avast.com', 'name': 'analytics.ff.avast.com', 'ttl': '8m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B6D', 'type': 'A', 'data': '34.117.223.223', 'name': 'analytics-prod-gcp.ff.avast.com', 'ttl': '8m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0B73', 'type': 'CNAME', 'data': 'p-static.bing.trafficmanager.net', 'name': 'r.bing.com', 'ttl': '8m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
